NZ_CP072255.1	Bact_uniformis
NZ_CP081920.1	Bact_caccae
NZ_CP045612.1	Bact_xylanisolvens
NZ_CP059856.1	Bact_zhangwenhongii
NZ_CP072227.1	Bact_eggerthii
NZ_CP072255.1	Bact_uniformis
NZ_CP072258.1	Bact_caccae
NZ_CP092641.1	Bact_thetaiotaomicron
NZ_CP040630.1	Bact_sp
NZ_CP072239.1	Bact_uniformis
NZ_CP081898.1	Bact_thetaiotaomicron
NZ_CP081920.1	Bact_caccae
NZ_LT622246.1	Bact_ovatus
NZ_CP011073.1	Bact_fragilis
NZ_CP041379.1	Bact_intestinalis
NZ_CP045612.1	Bact_xylanisolvens
NZ_CP072227.1	Bact_eggerthii
NZ_CP072236.1	Bact_uniformis
NZ_CP075193.1	Bact_thetaiotaomicron
NZ_CP081920.1	Bact_caccae
NZ_LT622246.1	Bact_ovatus
NZ_CP081913.1	Bact_stercoris
NZ_CP081917.1	Bact_ovatus
NZ_AP019724.1	Bact_uniformis
NZ_CP069563.1	Bact_fragilis
NZ_CP072236.1	Bact_uniformis
NZ_CP069563.1	Bact_fragilis
NZ_CP043610.1	Bact_fragilis
NZ_CP072239.1	Bact_uniformis
NZ_CP075193.1	Bact_thetaiotaomicron
NZ_CP081913.1	Bact_stercoris
NZ_CP081917.1	Bact_ovatus
NZ_CP082886.1	Bact_nordii
NZ_CP043610.1	Bact_fragilis
NZ_CP102256.1	Bact_caccae
NZ_CP041379.1	Bact_intestinalis
NZ_CP081902.1	Bact_salyersiae
NZ_CP081913.1	Bact_stercoris
NZ_CP081917.1	Bact_ovatus
NZ_CP092641.1	Bact_thetaiotaomicron
NZ_CP075193.1	Bact_thetaiotaomicron
NZ_CP081917.1	Bact_ovatus
NZ_CP081920.1	Bact_caccae
NZ_LN877293.1	Bact_fragilis
NZ_CP041379.1	Bact_intestinalis
NZ_CP072239.1	Bact_uniformis
NZ_CP081917.1	Bact_ovatus
NZ_CP069563.1	Bact_fragilis
NZ_CP072255.1	Bact_uniformis
NZ_CP081917.1	Bact_ovatus
NC_016776.1	Bact_fragilis
NZ_CP072236.1	Bact_uniformis
NZ_CP081913.1	Bact_stercoris
NZ_CP081917.1	Bact_ovatus
NZ_CP102256.1	Bact_caccae
NZ_CP041379.1	Bact_intestinalis
NZ_CP072227.1	Bact_eggerthii
NZ_CP072236.1	Bact_uniformis
NZ_CP072258.1	Bact_caccae
NZ_CP081913.1	Bact_stercoris
NZ_CP092641.1	Bact_thetaiotaomicron
NZ_LT622246.1	Bact_ovatus
NZ_CP069563.1	Bact_fragilis
NZ_CP081917.1	Bact_ovatus
NZ_CP102256.1	Bact_caccae
NZ_CP041379.1	Bact_intestinalis
NZ_CP072227.1	Bact_eggerthii
NZ_CP072236.1	Bact_uniformis
NZ_CP072251.1	Bact_cellulosilyticus
NZ_CP081917.1	Bact_ovatus
NZ_CP102256.1	Bact_caccae
NZ_CP080296.1	Bact_fragilis
NZ_CP081898.1	Bact_thetaiotaomicron
NZ_CP081917.1	Bact_ovatus
NZ_CP084680.1	Bact_humanifaecis
NZ_CP072257.1	Bact_fragilis
NZ_CP081920.1	Bact_caccae
NZ_CP012937.1	Bact_thetaiotaomicron
NZ_CP036550.1	Bact_fragilis
NZ_CP072212.1	Bact_xylanisolvens
NZ_CP081920.1	Bact_caccae
NZ_CP043610.1	Bact_fragilis
NZ_CP081913.1	Bact_stercoris
NZ_CP081920.1	Bact_caccae
NZ_CP012706.1	Bact_fragilis
NZ_CP072236.1	Bact_uniformis
NZ_CP081898.1	Bact_thetaiotaomicron
NZ_LT622246.1	Bact_ovatus
NZ_CP081920.1	Bact_caccae
NZ_CP069563.1	Bact_fragilis
NZ_CP072255.1	Bact_uniformis
NZ_AP019724.1	Bact_uniformis
NZ_CP045612.1	Bact_xylanisolvens
NZ_CP069563.1	Bact_fragilis
NZ_CP072258.1	Bact_caccae
NZ_CP075193.1	Bact_thetaiotaomicron
NZ_AP019724.1	Bact_uniformis
NZ_CP045612.1	Bact_xylanisolvens
NZ_CP069563.1	Bact_fragilis
NZ_CP072258.1	Bact_caccae
NZ_CP075193.1	Bact_thetaiotaomicron
NZ_CP072239.1	Bact_uniformis
NZ_CP072258.1	Bact_caccae
NZ_CP081898.1	Bact_thetaiotaomicron
NZ_CP081913.1	Bact_stercoris
NZ_OU901070.1	Bact_ovatus
NC_006347.1	Bact_fragilis
NZ_CP072236.1	Bact_uniformis
NZ_CP081920.1	Bact_caccae
NC_006347.1	Bact_fragilis
NZ_AP019724.1	Bact_uniformis
NZ_CP081898.1	Bact_thetaiotaomicron
NZ_CP081920.1	Bact_caccae
NZ_CP072239.1	Bact_uniformis
NZ_CP081917.1	Bact_ovatus
NZ_CP081920.1	Bact_caccae
NZ_CP072239.1	Bact_uniformis
NZ_CP018937.1	Bact_fragilis
NZ_CP040630.1	Bact_sp
NZ_CP059856.1	Bact_zhangwenhongii
NZ_CP072255.1	Bact_uniformis
NZ_CP072258.1	Bact_caccae
NZ_CP081913.1	Bact_stercoris
NZ_CP092641.1	Bact_thetaiotaomicron
NZ_OU901070.1	Bact_ovatus
NZ_CP045612.1	Bact_xylanisolvens
NZ_CP072251.1	Bact_cellulosilyticus
NZ_AP019724.1	Bact_uniformis
NZ_CP075193.1	Bact_thetaiotaomicron
NZ_CP081917.1	Bact_ovatus
NZ_CP102256.1	Bact_caccae
NZ_CP040630.1	Bact_sp
NZ_CP072255.1	Bact_uniformis
NZ_CP081917.1	Bact_ovatus
NZ_CP081913.1	Bact_stercoris
NZ_CP081917.1	Bact_ovatus
NZ_CP102256.1	Bact_caccae
NZ_CP045612.1	Bact_xylanisolvens
NZ_CP072236.1	Bact_uniformis
NZ_CP081913.1	Bact_stercoris
NZ_CP102256.1	Bact_caccae
NZ_CP081922.1	Bact_fragilis
NZ_CP102256.1	Bact_caccae
NZ_CP072236.1	Bact_uniformis
NZ_CP102256.1	Bact_caccae
NZ_CP069563.1	Bact_fragilis
NZ_CP081913.1	Bact_stercoris
NZ_CP072255.1	Bact_uniformis
NZ_CP081913.1	Bact_stercoris
NZ_CP081917.1	Bact_ovatus
NZ_CP072236.1	Bact_uniformis
NZ_CP081916.1	Bact_faecis
NZ_CP081920.1	Bact_caccae
NZ_LT622246.1	Bact_ovatus
NZ_CP040630.1	Bact_sp
NZ_CP072227.1	Bact_eggerthii
NZ_CP072255.1	Bact_uniformis
NZ_CP075193.1	Bact_thetaiotaomicron
NZ_CP081902.1	Bact_salyersiae
NZ_CP081917.1	Bact_ovatus
NZ_CP102256.1	Bact_caccae
NZ_CP102256.1	Bact_caccae
NZ_CP072198.1	Bact_sp
NZ_CP081917.1	Bact_ovatus
NZ_CP092641.1	Bact_thetaiotaomicron
NZ_AP019724.1	Bact_uniformis
NZ_CP075193.1	Bact_thetaiotaomicron
NZ_CP081920.1	Bact_caccae
NZ_LT622246.1	Bact_ovatus
NZ_AP019724.1	Bact_uniformis
NZ_CP044428.1	Bact_fragilis
NZ_CP044428.1	Bact_fragilis
NC_006347.1	Bact_fragilis
NZ_CP045612.1	Bact_xylanisolvens
NZ_CP072255.1	Bact_uniformis
NZ_CP081917.1	Bact_ovatus
NC_006347.1	Bact_fragilis
NZ_CP041379.1	Bact_intestinalis
NZ_CP072224.1	Bact_thetaiotaomicron
NZ_CP072255.1	Bact_uniformis
NZ_CP081913.1	Bact_stercoris
NZ_CP081920.1	Bact_caccae
NZ_LT622246.1	Bact_ovatus
NZ_AP019724.1	Bact_uniformis
NZ_CP102256.1	Bact_caccae
NZ_LT622246.1	Bact_ovatus
NZ_CP081922.1	Bact_fragilis
NZ_CP044428.1	Bact_fragilis
NZ_CP044428.1	Bact_fragilis
NZ_CP036555.1	Bact_fragilis
NZ_CP072236.1	Bact_uniformis
NZ_CP072242.1	Bact_thetaiotaomicron
NZ_CP081920.1	Bact_caccae
NZ_CP081922.1	Bact_fragilis
NZ_CP040630.1	Bact_sp
NZ_CP045612.1	Bact_xylanisolvens
NZ_CP072239.1	Bact_uniformis
NZ_CP072242.1	Bact_thetaiotaomicron
NZ_CP081920.1	Bact_caccae
NZ_CP041230.1	Bact_xylanisolvens
NZ_CP072236.1	Bact_uniformis
NZ_CP080296.1	Bact_fragilis
NZ_CP081913.1	Bact_stercoris
NZ_CP081917.1	Bact_ovatus
NZ_CP092641.1	Bact_thetaiotaomicron
NZ_AP019724.1	Bact_uniformis
NZ_CP043610.1	Bact_fragilis
NZ_CP072227.1	Bact_eggerthii
NZ_CP072258.1	Bact_caccae
NZ_CP081898.1	Bact_thetaiotaomicron
NZ_LT622246.1	Bact_ovatus
NZ_CP069563.1	Bact_fragilis
NZ_CP081917.1	Bact_ovatus
NZ_CP081920.1	Bact_caccae
NZ_CP072255.1	Bact_uniformis
NZ_CP081913.1	Bact_stercoris
NZ_CP081916.1	Bact_faecis
NZ_CP102256.1	Bact_caccae
NZ_CP072220.1	Bact_uniformis
NZ_CP011073.1	Bact_fragilis
NZ_CP036539.1	Bact_fragilis
NZ_CP072258.1	Bact_caccae
NZ_CP081913.1	Bact_stercoris
NZ_CP084680.1	Bact_humanifaecis
NZ_LT622246.1	Bact_ovatus
NZ_CP041379.1	Bact_intestinalis
NZ_CP043610.1	Bact_fragilis
NC_016776.1	Bact_fragilis
NZ_CP041379.1	Bact_intestinalis
NZ_CP072239.1	Bact_uniformis
NZ_CP072242.1	Bact_thetaiotaomicron
NZ_CP072258.1	Bact_caccae
NZ_CP011073.1	Bact_fragilis
NZ_CP041379.1	Bact_intestinalis
NZ_CP072239.1	Bact_uniformis
NZ_CP072242.1	Bact_thetaiotaomicron
NZ_CP081913.1	Bact_stercoris
NZ_CP102256.1	Bact_caccae
NZ_CP041379.1	Bact_intestinalis
NZ_CP081917.1	Bact_ovatus
NZ_LT622246.1	Bact_ovatus
NZ_CP072239.1	Bact_uniformis
NZ_CP075193.1	Bact_thetaiotaomicron
NZ_CP081920.1	Bact_caccae
NZ_OU901070.1	Bact_ovatus
NZ_CP072220.1	Bact_uniformis
NC_006347.1	Bact_fragilis
NZ_CP072239.1	Bact_uniformis
NZ_CP072242.1	Bact_thetaiotaomicron
NZ_CP072236.1	Bact_uniformis
NZ_CP072255.1	Bact_uniformis
NZ_CP075193.1	Bact_thetaiotaomicron
NZ_CP081917.1	Bact_ovatus
NZ_CP081920.1	Bact_caccae
NZ_CP040630.1	Bact_sp
NZ_CP045612.1	Bact_xylanisolvens
NZ_CP072224.1	Bact_thetaiotaomicron
NZ_CP072255.1	Bact_uniformis
NZ_CP081920.1	Bact_caccae
NZ_LN877293.1	Bact_fragilis
NZ_CP072255.1	Bact_uniformis
NZ_CP081917.1	Bact_ovatus
NZ_CP081920.1	Bact_caccae
NZ_CP081922.1	Bact_fragilis
NZ_CP041379.1	Bact_intestinalis
NZ_CP045612.1	Bact_xylanisolvens
NZ_CP072255.1	Bact_uniformis
NZ_CP081917.1	Bact_ovatus
NZ_CP081920.1	Bact_caccae
NC_006347.1	Bact_fragilis
NZ_CP072236.1	Bact_uniformis
NZ_CP081913.1	Bact_stercoris
NZ_CP081917.1	Bact_ovatus
NZ_CP041379.1	Bact_intestinalis
NZ_CP045612.1	Bact_xylanisolvens
NZ_CP072255.1	Bact_uniformis
NZ_CP081917.1	Bact_ovatus
NZ_CP081920.1	Bact_caccae
NZ_AP019724.1	Bact_uniformis
NZ_CP040630.1	Bact_sp
NZ_CP072236.1	Bact_uniformis
NZ_CP081920.1	Bact_caccae
NZ_LT622246.1	Bact_ovatus
NZ_CP012706.1	Bact_fragilis
NZ_CP072216.1	Bact_xylanisolvens
NZ_CP072212.1	Bact_xylanisolvens
NZ_CP092641.1	Bact_thetaiotaomicron
NZ_AP019724.1	Bact_uniformis
NZ_CP072212.1	Bact_xylanisolvens
NZ_CP072242.1	Bact_thetaiotaomicron
NZ_CP072258.1	Bact_caccae
NZ_CP072258.1	Bact_caccae
NZ_LT622246.1	Bact_ovatus
NZ_CP012706.1	Bact_fragilis
NZ_CP018937.1	Bact_fragilis
NZ_CP036555.1	Bact_fragilis
NZ_CP072236.1	Bact_uniformis
NZ_CP075193.1	Bact_thetaiotaomicron
NZ_LT622246.1	Bact_ovatus
NZ_CP072236.1	Bact_uniformis
NC_016776.1	Bact_fragilis
NZ_CP072236.1	Bact_uniformis
NZ_CP072258.1	Bact_caccae
NZ_CP081899.1	Bact_salyersiae
NZ_LT622246.1	Bact_ovatus
NZ_AP019724.1	Bact_uniformis
NZ_CP011073.1	Bact_fragilis
NZ_CP081917.1	Bact_ovatus
NZ_CP081920.1	Bact_caccae
NZ_CP069563.1	Bact_fragilis
NZ_CP043610.1	Bact_fragilis
NZ_CP059856.1	Bact_zhangwenhongii
NZ_CP072244.1	Bact_ovatus
NZ_CP072255.1	Bact_uniformis
NZ_CP072258.1	Bact_caccae
NZ_CP081913.1	Bact_stercoris
NZ_CP081917.1	Bact_ovatus
NZ_AP019724.1	Bact_uniformis
NZ_CP043610.1	Bact_fragilis
NZ_CP059856.1	Bact_zhangwenhongii
NZ_CP072227.1	Bact_eggerthii
NZ_CP081917.1	Bact_ovatus
NZ_CP081920.1	Bact_caccae
NZ_CP081917.1	Bact_ovatus
NZ_LT622246.1	Bact_ovatus
NZ_CP081917.1	Bact_ovatus
NZ_CP081917.1	Bact_ovatus
NZ_CP012706.1	Bact_fragilis
NZ_CP072255.1	Bact_uniformis
NZ_CP081913.1	Bact_stercoris
NZ_CP081920.1	Bact_caccae
NZ_LT622246.1	Bact_ovatus
